Typed Clojure (Optional Static Type System),Clojure/dev,Ambrose Bonnaire-Sergeant,"Clojure currently does not have a static type system. By utilizing the results of the Clojure Compiler's analysis phase (via analyze), we can build a static type checker, provided a la carte, as a library. Typed Racket is an example of adding a satisfying type system to an existing dynamically typed language, while preserving programming idioms and supporting interaction with untyped code. We will test the generality of ideas used in Typed Racket, such as Non-Uniform Variable Arity Polymorphism (typing complex variable arity functions like 'map') andoccurrence typing (a type inference strategy).There are also other potentially novel problems to be solved/found, some are detailed in this draft research proposal for Typed Clojure.Typed Racket is divided into two main parts: a type system and a system managing interaction across module boundaries (eg. using typed code from untyped). This project will concentrate on adding a static type system to Clojure."
Letter to Phoneme Conversion in sphinx4,CMUSphinx,John Salatas,Currently sphinx4 uses a predefined dictionary for mapping words to sequence of phonemes. I propose modifications in the sphinx4 code that will enable it to use trained models (through some king of machine learning algorithm) to map letters to phonemes and thus map words to sequence of phonemes without the need of a predefined dictionary. A dictionary will be only used to train the required models.
"Mobile Pronunciation Evaluation for Language Learning Using Edit Distance Scoring with CMU Sphinx3, Copious Speech Data Collection, and a Game-Based Interface",CMUSphinx,Troy,"Pronunciation learning is one of the most important parts for second language acquisition. The aim of this project is to utilize the automatic speech recognition technologies to facilitate spoken language learning. This project will mainly focus on developing accurate and efficient pronunciation evaluation system using CMU Sphinx3 and maximizing the adoption population by implementing mobile apps with our evaluation system. Additionally, we also plan to design and implement game based pronunciation learning to make the learning process much more fun. Four specific sub-tasks are involved in this project, namely, automatic edit distance based grammar generation, exemplar pronunciation database building, Android pronunciation evaluation app interface implementation and game based learning interface development."
Postprocessing Framework,CMUSphinx,Alexandru-Dan Tomescu,"Postprocessing Framework refers to a part of the speech recognition process in which the word stream resulted in the basic recognition process is sentence segmented, punctuation is recovered, capitalization is performed and abbreviations are made when needed."
Web Data Collection for Language Modelling,CMUSphinx,Emre Çelikten,"An automatic speech recognition system uses language models as well as acoustic models of speech sounds. These language models are constructed by using machine learning algorithms on very large text corpora. Performance of the model is closely related to the amount and style of text data. Obtaining large amount of data for a certain domain to increase performance of the model is an expensive task, as domain-specific spoken text corpora is generally sparse. Using automatic means to extract additional text from the World Wide Web is a popular approach for solving this problem.In this project, a web crawler that extracts additional language model training data from the web for a given domain was implemented."
"Web-Based Pronunciation Evaluation Using Acoustic, Duration, and Phonological Scoring with CMU Sphinx3",CMUSphinx,Srikanth Ronanki,"Create and measure the performance of an automatic pronunciation evaluation system based on Sphinx3 which will detect mispronunciations at the phoneme level and provide feedback scores and learner adaptation with phoneme, biphone, word, and phrase scores based on standardized phoneme acoustic scores and durations, edit distance scoring using alternate pronunciation grammars, and, if time permits, articulation-based phonological features."
Brigade Deployment Wizard,Code for America,Philip Hale,Extend Code for America's Brigade platform to include a step-by-step process and one-click solution for deploying apps.
Code for America: Brigade 2012 GSoC Proposal,Code for America,Joey Cody,Code for America Brigade should be the one stop shop to organize civic hackers and allow them to instantly deploy applications. It should also engage volunteers with a convenient way to find out what needs to be done and how they can help.
Government Gems and Eggs,Code for America,Samuel Painter,"My name is Samuel Painter. I am a student at the University of North Carolina at Chapel Hill. I would love to work this summer updating APIs within Code for America's Civic APIs project, as well as creating new wrappers upon those APIs. The goal is to improve access to information for developers made available by governments."
"Implementation of Open311's GeoReport v2 Server for the City of Macon, GA.",Code for America,ssfinney,"This project will explore the City of Macon's 311 system and its fitness for Open311 GeoReport v2 implementation. When the system has been explored and its data categorized for further use, the project will then implement the GeoReport v2 Server for the city. This Server will provide an API for other applications to be implemented for the city, such as Open311 Dashboard, that will bring the city and its citizens together in new and innovative ways.<p>UPDATE: Project has been redirected. Please see below.</p>"
[ResK] Propositional resolution proof compression using sequent calculus,Computational Science and Engineering at TU Wien,Joseph Boudou,"ResK is a proof compression library. Currently some compression algorithms for propositional resolution proofs are implemented. They use a dedicated data structure that should be soon obsoleted.The goal of this proposal is to port those algorithms to the new sequent calculus data structure and to implement some more similar algorithms."
High dynamic range imaging support for nomacs,Computational Science and Engineering at TU Wien,Fedor Morozov,"The idea of the project is to make nomacs capable of displaying, editing and rendering high dynamic range images."
MOST: Platform independent building data access using OPC Unified Architecture,Computational Science and Engineering at TU Wien,hare,"Based on the MOST Java framework an OPC Unified Architecture (OPC UA) Server interface should be implemented. An OPC UA Server toolkit will be provided to simplify implementation. Supporting OPC UA allows various processing (Matlab, Excel, etc.) applications to easily access building data stored with MOST. The OPC UA information model (kind of tree structure to desired information) should be based on the datapoint and zone definitions in the MOST database. For example, the OPC UA “tree” (information model) is build based on zones with datapoints as lead nodes. Methods of the leaf nodes (datapoints) allow data access. The MOST database (datapoints, zones, etc.) is abstracted with a Java framework (DatapointCtrl, ZoneCtrl, etc.). By providing an OPC UA Server toolkit and a Java abstraction layer for building data (datapoints, zones, etc.), implementation is (in the best case) simplified to “connect” building information."
Nomacs RAW Loader,Computational Science and Engineering at TU Wien,Tim,"Nomacs is an open source image viewing and editing software. The two things that distinguish Nomacs from other image viewer are the synchronization and wide range of image formats it supports. Nomacs supports raw files that are becoming more and more popular between photographers because of the editing freedom they give us. There are very few open source applications that allow us raw image editing. The main goals of my project would be to update the current process of displaying raw pictures, so it would produce a better image and to add new image editing functions, mainly for raw files."
Optical tracking for the PS Move API,Computational Science and Engineering at TU Wien,Benjamin Venditti,"The PS Move API already offers great cross-platform support for the symbolic inputs as well as the active sensors data (magnetometer, accelerometer and rate sensor) of the PS Move controller. However the PS Move API doesn't support the object tracking capability of the PS Move controller combined with the PS Eye or other cameras. This project aims to fill this gap to provide location tracking for one and two PS Move Controllers. The OpenCV library will be utilized to realize the visual controller tracking. The cross-platform support of the PS Move API is going to be maintained as the OpenCV library itself is available vor multiple platforms."
Parallelization of the Particles-In-Cell simulator OpenPixi,Computational Science and Engineering at TU Wien,Jan,"Aim of the project is to create three parallel versions of OpenPixi (Particles-In-Cell simulator). First, simplest version, should utilize the threads in Java whereas the second a little more complicated but also more powerful version should make use of the computing power of GPU using the OpenCL standard. The final third version should exploit the previous two across several CPUs or GPUs."
PS Move API: Motion tracking using computer vision and sensor fusion,Computational Science and Engineering at TU Wien,Thomas Perl,The goal of this project is to implement a cross-platform library for the Playstation Move Motion Controller to track the 3D position using a Playstation Eye camera and the inertial sensor data read from the Bluetooth-based motion controller.
"R: disclose: Make data confidential - easy, fast and sophisticated",Computational Science and Engineering at TU Wien,alexkvienna,"The goal of the project is to expand the functionality and to improve the performance of the existing R package 'sdcMicro'.A major reduction in computation time can be expected from implementing more of the available methods in C/C++ rather than in the high level programming language R.Furthermore, not all available disclosure methods are yet implemented in R, therefore, it would be of importance to add more methods to the R package 'sdcMicro'.Thirdly, the methods available in the R package should be easily accessible for subject matter specialists who generally not trained in or used to R or a command line interface.For this goal, the existing graphical user interface 'sdcMicroGUI' should be expanded to cover most aspects of the process of statistical disclosure control."
Solver for the Standard and Generalized Eigenvalue Problem,Computational Science and Engineering at TU Wien,Volodymyr Kysenko,The goal of this project is to build an OpenCL-accelerated solver for Standard and Generalized eigenvalue problem. Implementations should get benefits from usage of GPUs and multi-core CPUs and be based on the rich set of linear algebra operations already available in ViennaCL.
Donate Now Campaign,Connexions,Debajyoti,The project aims to provide people more places to contribute and engage people thus enabling more people to donate. Thus the methods of donation has to be very simple and easy and should be visible in such a way that more people contribute and thus make Connexions work more sustainable.
Flash Card Android App,Connexions,Alasdair Corbett,"Creating an Android app that will automatically generate and display flash cards based on the glossary of a collection/module. The app would use up-to-date Android elements (ActionBar, Fragments, etc.) and may interface with the existing Connexions app in some way."
Slide Importer client using the OERPub publishing API,Connexions,Saket Choudhary,Build a web client to import slides into Connexions and upload them to a service like SlideShare or Google Docsto render them as embeds. The client should be able to create a module template with introductory paragraphs and should be uploaded to Connexions using the publishing API. Slides should be printable and should be compatible to mobile/tablet views.
Yanchao Ye Google Summer Of Code Student Application,Connexions,Yanchao Ye,"The ultimate goal of this proposal is to add a mobi ebook-conversion module to the Rhaptos project, so that we can produce beautifully-formatted ebooks on kindle platform and reading applications. I want to modify the existing epub module by writing some scripts to convert the source data to a kindle-friendly format, according toepub specification, mobi specification and kindle publishing guidelines."
Port Creative Commons LibreOffice (OpenOffice) plugin to Python,Creative Commons,Ishan Thilina,The current Creative Commons LibreOffice (OpenOffice) plugin is written in Java. This project is aimed to port the current plugin to Python while rectifyingthe problems in the current plugin.
A Scalable and Efficient Storage System of GeneLists and Enrichment Score Computation,Crowdsourcing Biology,Kevin Wu,"I plan to create a fully operational REST interface which should map directly to CRUD operations which act on a database of gene lists. The RESTful application will be written in python, and interact directly with a MongoDB store which contains a collection of all gene lists. A computation engine will be created to calculate statistical enrichment using an all to all comparison of gene lists. By accomplishing this project, users will have an alternate method to discovering similar genes to ones they are interested in."
BioGPS:JQuery-based BioGPS gene-report layout canvas,Crowdsourcing Biology,Shivansh Srivastava,"My main aim is improving the Front end for improved User Interaction. What the project demands is an ""Interactive jQuery based canvas"" part of the site, people have more places to contribute, and engage people when they are benefiting from the site. The following application is an abstract of what I want to implement and hence propose the same."
Data Visualization of Gene-Disease Links Using Graphical Networks,Crowdsourcing Biology,Karthik,"I intend to visualize gene-disease links by generating graphical networks by using the Cytoscape Web(http://cytoscapeweb.cytoscape.org/) on the web platform. I intend to use Flash because of the low processing-high performance quality of Adobe Flash. Cytoscape Web uses javascript to dynamically manipulate the Flash object thus, providing both the speed and performance of Flash as well as the dynamic nature of data manipulation using javascript.The interface will be designed in a way to avoid cumbersome navigation through a huge graph of data. There will be options to set the size of the chart as well as zoom and search options to navigate around the graph with ease.The data for the visualization will be obtained using the powerful semantic query search of Gene Wiki+. I have already gone through the API at http://genewikiplus.org/api.php?action=ask.For eg, http://genewikiplus.org/api.php?action=ask&q=Cancer contain XML data regarding Cancer. This XML data will be visualized using graph networks.Features I intend the interface to have at the end of my project1)	Movable nodes representing the specific disease and the associated genes, which can be positioned according to the biologist's needs. Clicking of these nodes will retrieve information regarding the term and will be displayed alongside the interface using Ajax and the semantic query search.2)	Color coded connections representing various relationships.3)	Exporting of the graphical network at any point as an image for further use by the biologist.4)	Options to add various nodes and connections based on the biologist's needs in which case further data regarding the relationship will be obtained and displayed using Ajax.5)	Options to delete nodes and connections and to vary size of the panel as seen fit by the biologist.6)	Suggestions regarding relationships and addition of nodes to the biologist by dynamically analyzing the nodes on the interface.7)	To negate the need of a textbox based search as currently present at http://genewikiplus.org/wiki/Special:Ask."
Web annotation interface,Crowdsourcing Biology,Maximilian Ludvigsson,"My name is Maximilian Ludvigsson.This project is a web interface for letting users annotate information on the various plugins in BioGPS."
Extending the deferred render manager,Crystal Space,RlyDontKnow,"clean up rm_deferred and extend it with shadowmapping, post-effects using the gbuffer, light clipping and optionally different deferred render styles (e.g. testing deferred lighting vs. deferred shading)"
Extensions to the cseditor framework,Crystal Space,Andrei Bârsan,"My proposal consists of continuing and finishing the work already started on implementing proper attribute and graph editor components for csEditor using wxWidgets and the wxSF library, allowing dynamic GUI panel generation, providing real-time configuration of object features such as camera and light parameters, particle systems and more."
Improve support for Water Bodies,Crystal Space,Naman Gupta," I would be improving the support for water bodies which includes<br>1). Complete Ocean support. Fix the bugs in Level of Details.<br>2). Simulating wave hitting a shoreline as desired.<br>3). Reflection and Refraction in water"
Improved physics in Crystal Space with bullet,Crystal Space,Domi,"I am proposing to work on the physics2 plugin to better support physics simulation in CS, using the bullet physics library."
Lighter2 improvement,Crystal Space,Steel Style,"I applied to Crystal Space to improve lighter2 features, implementing new datastructure and add multithreading."
"Updating Behaviour Trees, Recast&Detour and the Life-Sim Demo",Crystal Space,Sam Devlin,I propose to update the existing behaviour tree and recast&detour code in CEL to the latest methods available then use them to complete the Life-Sim demo. The key result will be a working demonstration of and tutorial on these additions to CEL.
VFSv2: Modular and Extensible Redesign of VFS,Crystal Space,touko,"Current VFS implementation is concentrated in one monolithic class. VFSv2 is a modular redesign of VFS that separates actual file manipulation from main iVFS interface. Using new iFileSystem interfaces, the redesign will allow extending VFS backends with SFC plugins, and introduce new features like large file support, moving files, file permissions, and possibly plugins for additional backends."
A database-backed core system with animproved model for estimation of annotation probability,DBpedia Spotlight,Joachim Daiber,"With my proposal, I want to focus on two issues: the general performance of DBpedia Spotlight and the annotation accuracy. To adress the performance issue, changes to the core architecture are suggested that allow more control in the implementation and storage of the required data. For an improvement in annotation accuracy, I propose the implementation of an entity mention model with topical information."
DBpedia Spotlight for collective linking of entities in HTML pages,DBpedia Spotlight,Hector,"DBpedia Spotlight is a tool that can automatically annotate mentions of DBpedia resources from text documents. In the information age, more and more contents are published on the Internet. It is valuable to introduce DBpedia functionality for users to conveniently annotate the web page during browsing.In addition, some recent researches have indicated that collective disambiguation (consider the disambiguation decisions of related mentions in a context as a whole) will result in a better performance than merely context based disambiguation. Introducing collective disambiguation techniques to DBpedia Spotlight may help enhance the overall annotation quality."
Hadoop Indexing and Concept-Space Disambiguation Models for DBpedia Spotlight,DBpedia Spotlight,Chris Hokamp,"My project proposal is divided into two sections: (1) creating a Hadoop indexing system for DBpedia Spotlight and (2) implementing three novel approaches to disambiguation: Latent Semantic Analysis (LSA), Explicit Semantic Analysis (ESA), and Salient Semantic Analysis (SSA). These concept-space disambiguation modules will be used to rank the possible URIs for spotted entities based on context. "
Topical Classification,DBpedia Spotlight,Dirk,The proposed project has its focus on building an incrementally learning topical classifier for dbpedia spotlight.
Bootstrappable Debian,Debian Project ,"Patrick ""P. J."" McDermott",This is a project to break build dependency cycles in Debian by modifying packages to support staged bootstrap builds.
Clang support for build services,Debian Project ,Alexander Pashaliyski,This project is about extension of the Debian infrastructure. The key idea is to have an alternative way to build packages and easily switch between clang and gcc/g++.
Improve debian-installer network setup,Debian Project ,Sorina Sandu,The debian-installer already provides a component to configure the network during installation. But this component lacks several important features. The goal of the project is to integrate new functionality while keeping things simple and easy for the most common cases.
Improving Debian Team Activity Metrics,Debian Project ,Vipin Nair,"A web interface and an API needs to be designed to present the data gathered by the team metrics project."
improving the online package review interface for mentors.debian.net,Debian Project ,Baptiste Mouterde,the project is to overhaul the actual interface of mentors.debian.net and adding few features and combine services to make it newcomers-friendly
multi-archive support for dak,Debian Project ,Ansgar Burchardt,Add multi-archive support to Debian's archive software (dak) 
Multiarch Cross-Toolchains,Debian Project ,Thibaut Girka,"Make sure existing cross-toolchains actually work on multi-arch systems and produce multiarch-compliant binaries, then switch from dpkg-cross dependencies to cross-arch dependencies."
Pluggable Acquire-System for APT,Debian Project ,Bogdan Purcareata,"The project aims to unify the various metadata acquiring backends of different package management tools in Debian. The expected result is a robust, extensible and performant system, capable of handling both current and forthcoming package metadata."
Port bootstrap build-ordering tool ,Debian Project ,Johannes Schauer,"A tool will be developed which can solve cyclic build dependencies using staged build information and then output a build order in which packages have to be built to end up with the desired set of packages. This tool will thus allow the automation of bootstrapping Debian on new architectures. To keep the number of packages that have to be able to be cross compiled small, it will also determine the minimal set of packages that is necessary to switch over to native compilation on the new target. It will also help to check the archive for cyclic build dependencies that can not be resolved by staged build information and gives hints to the developers which packages could be modified to remedy the situation and how. "
Provide an alternative to libstdc++ with libc++,Debian Project ,Andrej,"Aim of this project is porting and packaging LLVM project libc++ for providing it as standard C++ library instead of GNU libstdc++ with saved binary compatibility, on some platforms, and allow users switch easy between those libraries."
PyPi to Debian repository converter,Debian Project ,Natalia,The project goal is to write a tool for automatic conversion of PyPi repository to (unofficial) Debian repository. 
Semantic Package Review Interface for mentors.debian.net ,Debian Project ,Clément Schreiner,"Using automatic metadata extraction from packages and learning algorithms, this project aims to match prospective maintainers with potential sponsors more easily and quickly. An efficient Web interface will be developed, so that maintainers and sponsors can access and improve the semantic data."
Large Medical Image Viewer by Shaohuan Li,"Dept. of Biomedical Informatics, Emory University",Shao,"A HTML5 Large Medical Image Viewer that makes use of IIPImage server,IIPMooViewer,MooTools, JavaScript,HTML5 Canvas and etc.The Image Viewer is based on HTML5( no flash).It is able to support SVG overlays. Different drawing tools, like pencil tool, polygon tool,magnify tool are supported. "
Spatial Queries to MapReduce Translator,"Dept. of Biomedical Informatics, Emory University",camelia,"This project aims to build a translator of spatial queries into MapReduce applications, extending the YSmart project.The translator extends YSmart by adding spatial features both in the grammar YSmart.g and in the XML2MapReduce Python code. Besides the inclusion of spatial features in the existent code to support spatial and integrated queries, the project aims at providing optimisation of MapReduce generated jobs, through correlation analysis."
Template based initialization of Amazon's EC2 instances ,"Dept. of Biomedical Informatics, Emory University",Jaspal,This project aims at developing a Eclipse plug-in which will launch and configure Amazon's EC2 instances based on a predefined user template.
Multithreaded implementation of new similarity metrics (image data) into existing framework.,Differ,Dushyant,"The functionality of project Differ is not only validation and identification of still image file formats, but also the ability to compare two different image files and processing of such comparison. For this purposes we would like to Implementation of the new ways of comparing two different image files and improving upon their execution times by utilizing multi-threaded programming. Some of such comparison metrics are, namely, SSIM (Structural Similarity), PSNR (Peak Signal to Noise ratio, MSSIM and ""A Universal Image Quality Index"". "
Extended unicode support,Digital Mars,Dmitry Olshansky,"Make complex Unicode stuff a piece of cake in the D programming language.Major points are: normalization; faster and always up to date implementation of common isXXX character properties;a proper case insensitive comparators for strings; grapheme clusters.Possible extras: support for legacy encodings, generic mutli-level lookup tables, i.e. Trie for std.container."
Mono-D,Digital Mars,Alex Bothe,"A ""D"" language binding addin for the MonoDevelop IDE"
Removing the global gc lock from common allocations in D.,Digital Mars,Antti-Ville Tuunainen,"""I want to make the memory allocator of D fast for threaded loads.""Right now, allocating memory in D starts with grabbing a global lock. This is a major performance roadblock. I want to make it go away."
Customizable serialization,Django Software Foundation,Piotr Grabowski,"Django has a framework for serialization but it is simple tool. The main problem is impossibility to define own serialization structure and no support for related models. I present a proposal to improve current framework. In my opinion it is not possible to create a framework completely independent of formats that will be use to serialize objects so I propose two phases serialization."
DocBook Slides 5.0,DocBook Project,Gábor Kövesdán,"Scientific works, like studies are usually accompanied with some slides presented on conferences, and the latest version of DocBook Slides is quite outdated. The outcome of this work shall help people to create not just articles and books but also presentations using modern DocBook tools.This application proposes porting the DocBook Slides schema to RELAX NG (currently, RELAX NG schema is provided but it is only generated from DTD) and adapting the new concepts introduced in DocBook 5.0, like simplified tags or XLink capabilities. Porting the stylesheets is also included among the objectives. The main goal for this summer is to provide full support for the S5 format and cover the rest of important formats as much as possible. The output shall be modern and highly customizable.Nowadays, presentations can have fancy features like visual or sound effects, embedded videos, etc. However, this work aims to implement only text-based presentations just like the old DocBook Slides schema did. Fancy extensions and effects do not fit into the scope and the time available.The result of this work would be an easy to learn schema for presentations and would reduce the gap between DocBook 5.0 and the current Slides version. In some cases, it would even be possible to include some common fragments into both type of documents."
DocBook to Word XML roundtripping XSLs,DocBook Project,Buddhiprabha Erabadda,This project is aimed at developing XSL's for DocBook to Word XML roundtripping. It is expected to extendrountripping for later versions of Microsoft Word and implementing for Open Office.
Support Output Suitable For Use On iOS And Android Devices,DocBook Project,Gihan Karunarathne,"This project expands output formats of DocBook into Android OS and iOS devices. The output formats take an input DocBook XML document and produce Android application or iOS application which can be installed. After installed, it can be used for browsing original DocBook document including features like collapsible table of contents, searchable index and full-text searching."
WebHelp,DocBook Project,Visitha Baddegama,This project is about Webhelp which is a output format of Docbook. The main goal of this project is to develop more functionality to the project and to become it more user friendly manner. 
Webhelp,DocBook Project,Arun,WebHelp is a new addition to the DocBook output format list. It provides a modern CSS-based WebHelp format.The outcome of the project will be WebHelp with a improved feature set and enhanced usability.
Add SMT/HT awareness to DragonFlyBSD scheduler,DragonFly BSD,Mihai Carabas,The aim of this project is to add awareness of SMT (Simultaneous multithreading/HyperThreads) to DragonFly scheduler so that schedulingon multithreaded CPUs (HyperThreading technology) improves.
Implement inotify interface and Indexing Service for Filesystem,DragonFly BSD,Vishesh Yadav,"Implement Linux inotify interface in kernel. Based on inotify interface, build a daemon that operates as indexing service and works on locate database."
Compression,Drizzle,Umair,"DRIZZLE is an open source project, which is designed to be a lightweight, easy to use database for web applications and cloud infrastructures. DRIZZLE projects mainly based on the popular MySQL DBMS that is decisive reliability and performance. There is a need to implement an extensive compression technique in the drizzle server as well as JDBC driver."
Drizzle Backend Support for OpenStack,Drizzle,Vijay Samuel,The project aims at providing Drizzle backend support for OpenStack. Drizzle being an open source RDBMS optimized for cloud environments would fit well in the OpenStack infrastructure and both communities would benefit from the same.
Extend JSON server to support more than just key-value operations,Drizzle,Mohit Srivastava," Drizzle 7.1 introduced a HTTP JSON server that allows clients to connect to Drizzle over HTTP, using a JSON based protocol. The 0.1 version still uses plain old SQL as the query language, embedded into the JSON structure. A work in progress also adds a pure json key-value protocol that supports HTTP PUT, POST, DELETE and GET operations. In this project you will further extend the functionality of the pure json protocol to also support querying of secondary indexes, ranges, etc."
improved performance regression monitoring and data storage,Drizzle,M Sharan Kumar,"The goal of this project is to improve the infrastructure in staging and enhance the testing process, by implementing automation, genetic algorithms and unit testing of sub-components. This would have the following advantages:Automation reduces human intervention in the testing process.Genetic algorithms facilitates the generation of queries which are not only syntactically right, but also logically correct and produces result.Storage of the test results can be used in execution feedback.Unit testing eases the testing of individual components and sub-components "
LDAP based policy plugin,Drizzle,Zisis Sialveras,An LDAP based authorization plugin for Drizzle.
Make all plugins dynamic,Drizzle,Anshu Kumar,"This project involves making a majority of Drizzle plugins dynamic, so that, it would not require restarting Drizzle to change their options/variables. With this addition, once Drizzle is started, it does not have to be restarted to be reconfigured."
Auto Tagging Articles using Semantic Analysis/ Topic Modelling,Drupal,Arjun Kapur,"The idea is to implement an auto tagging feature that provides tags automatically to the user depending upon the content of the post. The tags get populated via ajax on the press of a button. "
Enhancing Feedback module (D7),Drupal,Manu Chaudhary,"The goal of this project is to enhance the popular Feedback module which is already used in over 2346 sites. In this project various useful features like visual feedback system and Web Annotation will be added to Feedback module. Screenshots of webpage will be sent to site administrator, similar to the new Google Feedback Toolused in many Google Products like Google+, Blogger."
ENHANCING SECURE CODE REVIEW MODULE,Drupal,Udit Jaggi,"The Project aims at enhancing the Secure Code Review module by:•	Developing additional security reviews in the secure code review module.•	Developing parsed based routines to find the vulnerable usage of the functions of source code of module.•	Developing Taint injection module to inject data into input fields.•	Displaying security review results"
Extend microdata support to contrib field types,Drupal,Anca Dumitrache,"This project aims at adding support for microdata to some of the most used field types in contrib. To accomplish this, each appropriate field will be modified to support microdata configuration, and the field formatter will be modified to generate microdata output."
Help Topic module for the Drupal Documentation Team and for the help system,Drupal,temaruk,I will implement the “Help Topic” module that will - according to the plans of the Drupal Documentation Team - serve as the foundation of the “curated documentation” system and will be part of a better help system for Drupal 8.
Improving RESTful Web Services,Drupal,Sebastian (sepgil),This proposal aims to improving the module RESTful Web Services to a more stable state by fixing bugs and adding new features. RestWS allows Drupal to expose it's data as web services based on the principles of Representational state transfer (REST).
Materialization Plugin for Views,Drupal,Dhruv Baldawa,"This project aims to write a materialization plugin for Views. It creates a ""materialized view"" for a ""view"", and then materialize the results into temporary tables. And then, the following Views calls would be redirected to the materialized view. The changes would be made to the materialized view, when data in the view changes (or sometimes even drop the entire materialized view)"
Phone / SMS / VoIP integration with Drupal Commons,Drupal,Nitesh Kumar,"Commons integration to expand the capacity of the intranet to reach out to its members via regular phone and SMS, increasing accessibility, inclusion and participation."
Port Og_panels to D7 and Improve Message notify to make it the source of email notifications,Drupal,sanjay rohila,"Providing customizable Group homepages by updating the OG_Panels module to Drupal 7 and ""Making it possible to reply to GDO notifications through email by integrating message notify and mailcomment.module"""
Preparing Menu Block Module for Drupal 8 Core,Drupal,Chad Whitman,"Preparing the Menu Block module for Drupal 8 core by updating the contrib module to use new D7 menu APIs. Having the Menu Block module functionality, a very popular module, a part of Drupal core has been a long-term desire of the Drupal community."
Sales Reports for Drupal Commerce,Drupal,Christophe Van Gysel,"Drupal Commerce is used to build eCommerce websites and applications of all sizes. It was built with a framework mindset, focusing what you can build with it.The project is currently maintained by Ryan Szrama and the Commerce Guys.The goal of this project is to develop a complementary module that integrates with Commerce and that offers Sales statistics. The module would be heavily backed by Views and it would get released simultaneously with the 2.x branch of Commerce Kickstart."
Search API Statistics,Drupal,Michael Timofejev,"Search API is a very widely used module that provides a framework for easily creating searches on any entity known to Drupal with faceting support, using any search engine. I propose to create a module, that could integrate with Search API and Facet API and would collect and evaluate search statistics and represent them in a viewer-friendly form. A module with similar functionality - Apache Solr Statistics - already exists for Apache Solr Search Integration Module.There are some requests for such a functionality for Search API."
Translation Management Tools Server,Drupal,Sebastian Siemssen,"Push Translation Management Tools project to an even more advanced level with a Translation Management server component. This will allow Translators / Translation service providers to use Drupal as a Management system to get translation jobs from other Drupal instances and do the translation work in their own system. With even a small distribution, this product is a few clicks away for end users!"
Automated reports and voting modules,e-cidadania,Tamara Atanasoska,"The ideas page contains these two modules that are essential to the system. Automated reports are very important for tracking, progress and a clear result, and without voting democratic process can not be made.As an active contributor to civil society in my country I have a good idea how these processes should be designed, and why they are so important.I also have a special interest in creating a system that guarantees that the emitted vote is true, since that kind of system can find it's use in many other applications too: independent research of public opinion as the most important and the most needed one, since a good transparent algorithm can add a little more credibility to online voting and research, much needed in countries where the research is mostly one from one central and not so transparent place.This project makes a synthesis of the two things I love doing: coding and politics. I am an activist, a youth political columnist and I am on the constant lookout for contributing to democracy in my country, it sure needs some. As I, together with my fellow citizens have identified the need for a project like this in my county, and even made a draft some time ago. I would invest all I can into making this code better, contributing with ideas and code accordingly, with the hope of implementing the same in Macedonia in the near future."
Re-purpose the proposals module,e-cidadania,Bithin A,This project is to re-propose proposal module to allow it to be be coupled and decoupled from the core module. The proposal module is also loaded with few additional features. 
Student Poposal for e-cidadania,e-cidadania,Hugo Des,"Hi! I'm Hugo a 2nd year student in programming at the University of Montpellier in France. I love programming this is why working on the e-cidadania project this summer would be a dream come true for me.I will have to work this summer -like have since I was 17- to pay for my studies anyway, so you can imagine my motivation for working on GSOC rather than a fast-food chain.3 Things that makes me a great candiate :) :I'm bi-lingual french/english, great for communication and some localisation.I'm highly motivated, it took me 3 days from having no knowledge of frameworks, to implementing i18n urls patterns to the project (using the django framework).I'm friendly and serious. We all have to get along well together, and we all have to work well together. :)3 Things that will be a challenge for me this summer:I have never worked on an open-source project before.Seeing what I'm worth as a ""real"" programmer.Not boasting to my friends as to my new summer job.3 Things I love about coding:Typing away on my keyboard is considered work by society.Vim is just soooo good.Time just flies by, in a good way. 3 Things that inspire me about the e-cidadania project:Democracy is made accessible and open.Django is really powerfull.The community great and friendly.3 Things I would cut to get this job:One of my hands.My hair.My sleep.Thanks a lot for considering my proposal, I really hope we're going to work together this summer!! :)"
"zc.buildout for Development and Deployment, Unit Testing and Quality Assurance",e-cidadania,Praveen Kumar,"e_cidadania is at a very nascent stage and it has undergone only a year of development. At this very stage, it is necessary to adopt development practices which will make the project bug-free and maintain and improve code quality. The project aims to use tools such as nose and webtest for unit and functional testing, zc.buildout for assembling, development and deployment and configuring pylint to test if the codebase follows PEP 8 standards."
Anonymous Python Application Framework,Electronic Frontier Foundation/The Tor Project,maker,A simple static file server running over the tor Hidden Service network.
Implementing Hidden Service Configuration and Bandwidth Scheduling Plugins,Electronic Frontier Foundation/The Tor Project,Feroze Naina,I would be extending PluginEngine to use the Torrc class and implement the hidden service configuration panel as a plugin. I would also be creating the bandwidth scheduling plugin.
