Network Algorithms and Statistics ,Association Gephi,pjmcswee,"This proposal outlines and expands upon the Network Algorithms and Statistics project idea.This proposal calls for the implementation of 9 network algorithms and metrics which will enhance Gephi's user experience by providing information about the network which is not usually apparent from mere visual introspection.The proposed network metrics are: HITS, PageRank, clustering coefficient, network diameter, mean shortest path, betweenness centrality, modularity, degree-distribution and closeness centrality.Within this document I discuss the proposed network metrics and the approaches I intend to take to implement them.I propose a tentative time-line, outline appropriate milestones and discuss anticipated development hurdles and how I intend to avoid them."
Vectorial Preview,Association Gephi,Jérémy Subtil,"Gephi is able to export its network as SVG or PDF format. Using vectorial drawings for graph have many benefits like infinite zooming or clear shapes. The aim of this proposal is to develop a preview module in Gephi for seeing how the output will exactly looks like with the given parameters.Whereas the embedded 3D engine is designed for efficient network exploration the vectorial export concentrate on clarity, readability and outstanding design. This module has many different settings like edge thickness, arrow size, white borders around labels, node border and so on. In the vein of WYSIWYG editors we would like to see direct setting change on a Vectorial Preview window. The module must be scalable to support large networks.To resume there are two requirements, previewing the network exactly how it will looks-like in output and support huge graphs efficiently.An approach proposed by the mentors consists in using the output generated by the Gephi Rich SVG Export module to reconstruct and display the network. By importing the demo input ""celegans.gexf"", the generated SVG file has size 1.8MB. Building the preview from an SVG file generated each time an option is (un)checked seems to be a too loud process appearing not to be scalable for large networks, especially on old computers. Moreover, there does not seem to be a ""transitory"" state of data: data is directly exported to SVG in the ExporterSVG class.Finally, my approach is to generalize the vectorial transformation process into a class called ExporterVectorial, for instance, in which the final shape of rendering is abstracted: it will create a new transitory data set designed for a vectorial output. By (un)checking any option, ExporterVectorial will be called, generating the vectorial data that a new class VectorialPreview will render on the SVG export panel using Java 2D. When the ""Finish"" button will be pressed, ExporterVectorial will be called again and then ExporterSVG will use the output data to render it into the SVG format. In fact, SVG and preview outputs will come from a same data input designed especially for vectorial rendering. In addition, an idea could be to implement a ""Preview"" checkbox on each vectorial export panel, which would allow people using old computers to choose if they want an automatic preview or not.Nevertheless, the main interrogations are:* will the graph be displayed entirely or partially?* if displayed partially, how to browse it and make the preview readable?About the development method, a new Bazaar branch will be created from a ""rather stable"" Gephi development version, and the work will be done on it. Once the GSOC ended, it is hoped that it will be merged into the trunk branch.Here is the planning schedule:* April 20th - May 23rd: understanding of existing Gephi code, following of current development evolution;* May 23rd - June 26th: class diagram design, Java 2D API discovering, rendering few nodes in the preview window then thousands/millions to test performance;* June 27th - August 17th: proper development of the proposed approach."
Audacious Interfaces,Atheme.org,Tomasz Moń,This project aims to improve audacious interfaces support.
Audacious Tagging Library,Atheme.org,Paula Stanciu,"Currently in Audacious the tagging of various formats is done in the correspondent input plugin. The problem is that in some of the plugins the handling is incomplete and some do not support metadata writing.The purpose of this project is to implement a unified tagging library that will remove the overhead of tagging from the input plugins and offer a more complete and proper handling of the song's metadata. "
Creation of a simple NASPRO host using the NASPRO API,Atheme.org,romen,"The host will be multithreaded:*a thread will take input audio, process it according to user pref. and throw it as output*a second thread will render a GUI, letting the user select the effects (and relative settings) to apply,interrogating NASPRO objectsThe main goal of the project is writing a JACK/GTK application, but I'll try to write code as modular as possible, so that as an extra(optional) goal it should be possible to select which GUI plugin and/or which audio I/O plugin to use"
BugFix Superstar & Automatic Volume Detection,Audacity,Andre Pinto,"This project is primarily a ‘BugFix Superstar’ application where I commit myself to help Audacity team to fulfil its main objective, reach a stable state for 1.4 release.Being myself an Audacity user as a DJ and producer I propose to create a new simple and useful feature for automatic volume detection during a record session."
Towards a more robust Audacity with better scripting support and an effective Find Notes view.,Audacity,DanH,"Audacity is currently focused on the next stable release, so bug-fixing and tools to aid release are priorities. I intend to fix a selection of the problems from the release checklist; to work towards completing the 'Find Notes' feature by improving the related code; and to further develop the currently experimental scripting support. These enhancements should help the project move faster towards the next release and beyond."
"[Crab] AI - refactoring, increasing capabilities",Battle for Wesnoth,Yurii Chernyi,"I would like to reorganize the current AI subsystem to allow different people collaborate more efficiently on creating new AIs and improving AIs.Also, I would like to make the Wesnoth AI better.See http://www.wesnoth.org/wiki/SummerOfCodeProposal_AI_Improvement_Crab for all the info."
Further developing of the formula AI language,Battle for Wesnoth,Bartek W,"Formula AI language is a great tool for scenario designers and campaign developers, that allows them to write special-purpose AIs that can control single units, groups of units that meet some specified criterias, or a whole side. I would like to further develop this language by adding some new features, and then use it to create good and customizable recruit algorithm/librarythat could be plugged into any AI."
Implement campaign statistics reports on stats.wesnoth.org,Battle for Wesnoth,Gregory Shikhman,"Wesnoth currently has a basic website for viewing campaign completion information at http://stats.wesnoth.org, but it is very basic. I will create a site that allows users to view campaign info with filters (ex. view all wins on Heir to the Throne on OSX). The system must quickly parse 100k+ data entries and generate graphs from them. There must also be good control over presentation of data (date range, side by side comparison for certain filters). "
Multiplayer improvements,Battle for Wesnoth,ilor,"The wesnoth multiplayer server is in need of some improvements to allow larger communities to participate. Even more so, the ""lobby"" user interface is largely inefficient and difficult to extend. This project aims to rewrite the UI part in the client for a smoother experience, and update the server-side code to match. Main expected features are a new game list with filters, a configurable room-like system, and moderation aids."
"Savegame Reorganization in ""Battle for Wesnoth""",Battle for Wesnoth,euschn,"The implementation of savegames in ""Battle for Wesnoth"" supports singleplayer, multiplayer and replays. However, the format for these types is not unified. Games are saved differently, lots of information is stored redundantly. The savegame code is spread accross multiple files and hard to maintain. Additionally, there are problems with multiplayer campaigns, which become increasingly popular in ""Wesnoth"".The goal of this project is to develop a new design of the savegame mechanism."
Clustering and MediaCloud.,Berkman Center at Harvard University,Charles Francis,"I propose two things.First, I would like to develop a suite of clustering algorithms for the MediaCloud project.I am then interested in using this suite to work at resolving a particular problem: determining and comparing the topic clusters for particular media outlets. That is, determining what topics are of greatest interest to, say, Fox News, and how this set of topics differs from that of, say, Daily Kos."
Cohort CRM: Extraction of tagging into plugin and further development,Berkman Center at Harvard University,Ryan Neufeld,"During my time with the Berkman Center I will work on developing the Cohort CRM Ruby on Rails web application. My primary goal during development will be extracting the already present hierarchical tagging functionality into a plugin, both for reusability and to clean up the application. Since this project is in heavy development I will also be assisting my mentor in developing the application as it goes through a couple releases in the near future."
Improvement of System Management and Crawler Components,Berkman Center at Harvard University,David Sheets,"The system management interface or 'dashboard' will help the system administrator monitor tasks, notifications, and general system health. The crawler will support new source/feed discovery and automatically adapt to feed update frequency."
Media Cloud,Berkman Center at Harvard University,Srivani Narra,"Crawling for media content on the web is a special-case of web-crawling. The semantics of the feed (RSS, ATOM etc.) allows us to do a smarter pagination.Extracting story-text from a web-page can be done in many ways - word-density analysis (identify the section of the web-page that contains the highest density of words), page-layout analysis (identify the section of the web-page that contains unique content).Pig Latin can be used to provide rich APIs to the users of Media Cloud."
Scriptgen Coding Tool Enhancement,Berkman Center at Harvard University,Dhairya '3dee',"The three main tasks under Scriptgen Coding Tool Enhancement are- * Amazon Mechnaical Turk Integration - I propose to achieve this using the Ruby plugin for AWS and the 'Amazon Mech Turk API* Automating Script Generation - This can be achieved using JavaScript Frameworks like script.aculo.us and then graceful degradation* Data Reporting - XML generation would be done natively, RSRuby plugin would be used for R language."
The StopBadware Project,Berkman Center at Harvard University,Joy Deep,"StopBadware Project is an effort to regulate the cyberspace with the aid of community participation. BadwareBusters.org, a site already created by for this purpose has just been launched. Additional functionalities can be added to this site help the cause of regulationIn this project, I propose to -1. upgrade existing forums at the BadwareBusters.org2. create an innovative rating for the posts and community users3. Release the existing code to open source."
Understanding chilling effects in the blogosphere,Berkman Center at Harvard University,Don P,"Web blogs have become an important form of web media in recent years. Therising trend of web based applications has turned end users who were massinformation consumers to present information producers. For manypeople around the world, blogging has become a way to attain media stardom,however for some attention comes knocking in the form of a dreadful lawsuitthreat that chills legitimitate online activity. More.. (See proposal of project)"
Blender Light Paint using Spherical Harmonics,Blender Foundation,Jingyuan Huang,"Inspired by Illumination Brush, this project aims to create an interactive tool for Blender to preview, modify, and create image-based lighting environments specified by HDR light probe images. Artists can change the HDR light probe by directly painting colours on the models. This tool will be integrated with the existing image-based rendering routines in Blender in order to help artists determine the final renderings. "
Collada Support Improvements For Blender,Blender Foundation,Chingiz Dyussenov,"COLLADA is a flexible and versatile digital assests exchange formatcreated by the Khronos Group consortium. It is supported by the topcommercial DCC tools like Maya, 3ds Max, Lightwave 3D, Cinema 4D andUnreal Engine. This project is about improving COLLADA import/export support in Blender."
Implementation and Validation of Python Import/Export API,Blender Foundation,Arystanbek Dyussenov,"Blender 2.5 Project has been in active development past 6 months.Many improvements have been made and it is a very big step towardsrobust architecture.In the light of these great changes I propose asmall help to the Blender team.This project will help implementPython import/export API."
Integration of OpenGL VBOs and vertex arrays for faster 3D Viewport rendering,Blender Foundation,Lukas Steiblys (imbusy),"One of the biggest weaknesses of Blender is the inability to render high polygon counts while modeling. I believe the way blender uses OpenGL API is the biggest cause: it does immediate mode rendering. Using VBOs and vertex arrays, sometimes called the retained mode, would speed up the rendering substantially and provide a user with a more responsive interface."
Raytrace Optimization,Blender Foundation,André,"This proposal aims at optimizing blender raytrace.Including:	* Making it faster	* Support for render instancing	* Added support for generic objects (used to implement instancing but later can be expanded into LOD)	* Script to measure performance	* Removing worst-cases	* Make it easier to try tweaks and different data structures."
Refactor of Non-Linear Animation (NLA) System in Blender for 2.5,Blender Foundation,Aligorith,"This project aims to refactor the Non-Linear Animation (NLA) system in Blender to function in conjunction with the new ""Animato"" animation system core in Blender 2.5. A more extensible framework for evaluating animation clips to layer and mix them will be developed, allowing for the addition of more powerful features at a later stage. This will be presented by a more modern and usable UI for the creation and editing of such data, which clearly exposes the true nature and power of NLA workflows. "
A One-Step Bluetooth Device Setup Wizard Using 2D Data-matrix symbol,BlueZ,Md Omar Faruque Sarker,"This project proposes to develop a one step Bluetooth setup wizard that can simplify the device setup process by using a single 2D DataMatrix symbol containing device MAC address, SDP record etc. This is contrary to the traditional setup where a device setup relies on a time intensive inquiry and service search. A GUI and a BlueZ plugin isalso planned to be developed for importing symbols fromimage file or webcam. More: http://ril.newport.ac.uk/sarker/pubdata/BlueZOneStepWizard.html"
A2DP Sink Role,BlueZ,João Paulo Rechi Vita,"This project is to implement the Sink role on BlueZ, according to the A2DP specification v1.2. This role provide means to receive an audio stream coming from an audio Source on the same piconet. It's very important, and can add several use cases for the Linux bluetooth stack, like Linux to Linux streams, bluetooth microphones support or using a Linux device as bluetooth speakers. It's also a mandatory feature for an implementation to be full compliant with A2DP v1.2."
Generic HID - easy to use and powerful plugin,BlueZ,Claudiu Coman,"This project opens up possibilities of using different devices that support bluetooth and run on linux to emulate parts of a computer. The idea can be easily ported to other OS's and other output devices.The goal of this project is to standardize this feature ,giving it flexibility and the ability to be used by anyone that becomes familiar with the concept.More details about the implementation can be found on the proposal page :http://wiki.bluez.org/wiki/GSoC2009/Proposals/Proposal1"
L2CAP Enhanced Retransmission Support,BlueZ,Gustavo F. Padovan,"L2CAP lies above the Link Manager and Baseband and interfaces with higher layer protocols. It passes the packet from the Link Manager to the higher layer protocols or vice-versa.L2CAP operates in five modes but BlueZ supports only L2CAP Basic Mode. My idea is to implement L2CAP Enhanced Retransmission Mode, which is an improved version of retransmission & flow control modes ( Not yet implemented on Linux)The Basic Mode doesn't support either Retransmission or Flow Control of packets. Those features will make bluetooth transfers more reliable and for the first time we will be able to retransmit corrupted packets making the bluetooth experience better on Linux. Bluetooth protocols like AVRCP will take advantages of L2CAP Enhanced Retransmission."
Boost.Python py3k support,Boost C++ Libraries ,Haoyu Bai,This project will add Python 3 support for Boost.Python. So the users of Boost.Python can migrate to Python 3 easily after this project completed. The goal is the Boost.Python library and users' codes can be compiled with both Python 2 and 3 without modification of code. So we can maintain just one version of code to provide extension module for either version of Python.
Graph Partitioning in The Boost Graph Library,Boost C++ Libraries ,balsa,"Graph partitioning is an important problem with extensive application in scientific computing, optimization, VLSI design, and task partitioning for parallel processing. My GSoC project would be to implement several graph partitioning algorithms on the existing BGL graph types, and then, depending on the availability of a hypergraph data structure, either look at partitioning algorithms on hypergraphs, or attempt to implement those partitioning algorithms in The Parallel BGL."
Porting boost.fusion to c++0x.,Boost C++ Libraries ,Christopher Schmidt,"Since the c++0x puzzle begins to take shape and a lot of developers use compiler that support at least a subset of the c++0x language, new demands are made on boost.fusion.The main goal of this project is to follow these demands and update boost.fusion so c++0x developers can use this library intuitively without ugly workarounds or potentially wasted compile time."
Relations data type,Boost C++ Libraries ,michael lopez,"The graph data type in the BGL is a container where a user defines a set of objects and indicates whether there are connections between said vertices. However, all connections between the objects within a graph are arbitrary, at least from the graph data type's point of view. This proposal is to implement an adaptor to the Graph data type based on an abstraction of relations. This adaptor will allow a user to define a condition that a pair of objects must satisfy in order to be connected."
Unicode handling,Boost C++ Libraries ,Mathias Gaunard,"This proposal aims at providing the base tools upon which a full Unicode environment can later be built, by proposing tools in a locale-agnostic context to categorize unicode code points, iteration of code points within an encoded form, as well as an unicode string type to accurately represent text."
Further OpenGL Geometry Editor GUI development,BRL-CAD,Benjamin Saunders,"I propose to continue the development of the OpenGL Geometry Editor GUI effort began during Summer of Code 2008 through modifying the existing application to take advantage of the Qt application and UI framework and then taking advantage of the wide array of development tools, widgets, and libraries offered by the framework to rapidly flesh out the front end, with the ultimate goal of preparing a powerful and intuitive CSG modeling GUI ready for connection to the geometry service."
Hybrid Representation through BREP on BREP CSG,BRL-CAD,Joe Doliner,Constructive Solid Geometry(CSG) is a procedural modeling technique that represents solids as Boolean combinations of more primitive solids. Boundary Representation (B-REP) represents solids by their limits. Both of these systems have their own merits. My project will bring these two systems together by implementing methods for evaluating Boolean operations on B-REP. The algorithm to be implemented hinges upon calculating the intersection curves between Bezier patches.
MoRe.brlcad.org 2,BRL-CAD,Elena Băutu,"The more.brlcad.org website (MoRe as in Model Repository) will help build a common repository of BRL-CAD models, which will allow BRL-CAD users to share their models and to easily locate useful models. An advantage of using Drupal both for the repository and the main site is that we can integrate the two sites (use the same code base, share users accounts, etc)."
"BZAuthd, the global authentication daemon",BZFlag,Szakats Istvan,"BZAuthd was written last summer to address the issues regarding BZFlag's list server which serves the clients with the list of active game servers and authenticates them based on their callsign and password. I propose implementing its missing features, properly testing its functionality to make sure it's ready to be deployed and optimizing it to work well under higher loads. I will also make the necessary changes to existing services to ensure that they are able to work together properly."
BZWorkbench Enhancement,BZFlag,Will Hahne,"The BZWorkbench map editor is currently in an unusable stage with some backend features missing and the UI needing major improvement to be usable. The aim of this project is to bring the editor to a fully usable stage where one can make a complete map without resorting to outside tools or editing the map file by hand. This project will not include adding fancy features, such as multiple view ports, to the UI or backend..."
Cygal: Lots o' bug fixing,BZFlag,cygal,"BZFlag is heading towards 3.0 release since a few years already. It is not possible to release though : the code is too buggy, and some real effort has to be put in closing bugs to be able to get a stable release.I'll first start by explaining how I will handle bug fixing, then list all the bugs I intend to fix, show the order I chose for fixing those bugs, and finally presenting myself quickly.The goal is simple: remove all the show-stopper bugs so that a release can become reality."
"Repair, clean up, document, and finalize the BZRobots implementation.",BZFlag,Mathew Eis,"As of the current 3.0 codebase, which is planned for release in the near future, BZRobots does not properly run on any platform. The last working release only ran under Linux, was untested under OS X, and there has never been a working Windows release of BZRobots. The ultimate goal of this project is to have a BZRobots system with a clean, well-documented, easy to use API that can be used to build robots that operate in the BZFlag environment on all three major platforms. "
Design and Implementation of Tools for Exploration and Optimization of High-Dimensional Computational Models,"Center for the Study of Complex Systems, Univ of Michigan",Jonathan Zelner,"Proficient in Python, Java and Matlab, have experience with Perl and am currently learning C and C++.I also have experience writing Cython-basedC-native Python extensions (http://www.cython.org/)to make computational modeling in Python both easy and computationally feasible. PhD Student currently working on several computational models of the community-level outbreak of infectious diseases."
Develop Libraries for using GPGPU for Agent-Based Models,"Center for the Study of Complex Systems, Univ of Michigan",Chris Heuser,"Complex Adaptive Systems (CAS) represent many of the most difficult problems facing the modern world. Agent-based models (ABMs) have become an excellent approach to solving these problems. ABMs attempt to modelcomplex systems by directly modeling the unique individuals (agents) that make up the system. This means that ABMs require considerable computing power, and as such, this project will ultimately attempt to develop an API that provides common ABM operations implemented on GPUs."
GridSweeper release and improvements,"Center for the Study of Complex Systems, Univ of Michigan",Ed Baskerville,"GridSweeper is a tool for automating parameter sweeps of computational models on grid systems such as the Sun Grid Engine. Developed from the beginning as a Summer of Code project, it has been used by researchers and students at the University of Michigan Center for the Study of Complex Systems to aid in the study of a wide variety of complex systems.This year, I propose to work on two major tasks:(1) Complete a 1.0 release of GridSweeper that can be deployed easily by other grid administrators.(2) Work on improvements for future releases, focusing on finishing the adaptive parameter sampling work begun during Summer of Code 2008."
Proposal to investigate and develop a GPGPU based ABM library,"Center for the Study of Complex Systems, Univ of Michigan",Arjun Ravi Narayan,"This proposal is to work on the new project under consideration atCSCS@UMichigan, Developing Libraries for GPGPU Agent-Based Models. Iwish to begin developing a library of GPGPU tools based on areimplementation of the ABM in ""Neighbourhood Choice and NeighbourhoodChange"" (originally implemented in REPAST in Java) by Dr. ElizabethBruch. I am flexible on the exact ABM chosen, but envision developingthe model in either CUDA or PyCUDA, as OpenCL is not yet an availablealternative."
TFACES/CUDA,"Center for the Study of Complex Systems, Univ of Michigan",Michael J Bommarito II,"TFACES is a suite of tools designed to make the entire process of computational modeling simpler, from implementation to interpretation.In implementation, TFACES simplifies the process of data management.In interpretation, TFACES simplifies the process of cross-sectional data extraction and analysis.While TFACES reduces the complication of modeling, it does not increase the speed.There is fertile ground for the implementation of components and analysis of computational models on GPU."
Forging an efficient Cr for Linux,Chromium,Joel,"This project will look towards making Chromium on Linux a pleasant experience.Ensuring the browser starts as fast as possible, doesn't leak memory, stays asleep when it's not busy, and does it's work as efficiently as possible will the goals."
Improve the network support for Chromium by adding SOCKS proxy support.,Chromium,Arindam Sharma,"Chromium currently lacks SOCKS proxy support. I intend to implement SOCKS support for Chromium and thus make it more usable by more users across the globe. SOCKS, or ""Secured Over Credential-based Kerberos Services"", is a network protocol that allows routing of packets through a proxy server, using a server-client architecture.I will be implementing the client part of the SOCKS proxy, enabling it as a layer below http / ftp but above the socket layer, for windows, OSX and linux."
OS X Dictionary Support in Chromium,Chromium,pwicks,"I propose to add support, where possible, for the OS X built-in dictionary to the Mac port of Chromium."
Add tests to ccanlint and create a GUI wizard for it,Comprehensive C Archive Network,Joey Adams,"CCAN's focus this year is pretty straightforward:Improve ccanlint so it will be easy for users to submit high-quality CCAN modules.Thus, I propose bringing two key improvements to ccanlint:additional tests to ccanlint, and a ccanlint GUI.The tests will help eliminate errors in contributed libraries, their test suites, and in example code.The GUI will be a simple wizard to guide contributors through the steps of creating metadata and running the gauntlet of tests."
Application for Google Summer of Code 2009 CCAN,Comprehensive C Archive Network,Idris,"AbstractI am currently an 3rd year Software Engineering Undergraduate student at Carleton University in Ottawa, Canada. Very interested in the Software Development process with open source. Have worked in both Industry and an academic setting. Very proficient in C, Java, Assembly."
Add Support USB ROM for SeaBIOS,coreboot,Wang Qing Pei,SeaBIOS is the way to to boot all kinds of different operating systems.It support both PATA and SATA disk to boot various operating systems. It is also a coreboot payload that implements 16bit BIOS interrupts as they are needed by nearly all boot loaders today. One major feature that we're desperately lacking is USB stick/disk/cdrom booting from SeaBIOS. The main job may be add USB support for SeaBIOS which should be implemented as a PCI option rom.
"All Virtual All The Time - Virtualization-aware BIOS, part 2",coreboot,Cristi Măgherușan,"This is a follow-up of last year's GSoC project that built a coreboot BIOS payload consisting of a KVM-enabled Linux kernel. It could start OpenBSD's installer, but crashed soon after because Thread Local Storage support was missing from uClibc.This year's project intends to build upon last year's project and implement the things that didn't make it last year, namely fix the cause of the crashes and make some improvements to allow it to be used in mass production and deployed on real hardware."
Geode LX VGA Bios,coreboot,Chris Kindt, Currently on Geode LX hardware there is no video output until after an operating system has loaded. During this project I would create a VGA Bios to provide video hardware initialization and standard legacy video modes at boot time. This will allow simple payloads/programs and power on debugging data to be displayed on geode video hardware.
RDFa Plugin for WordPress,Creative Commons,Dinishika Weerarathna,Conversion of information to a format compatible with RDF is a cumbersome endeavor. Though a complete automation of the conversion process would be a goal which is hard to achieve it can be made lot simpler with a wordpress plug-in. The plug-in will enable the users to convert a generic HTML in to a RDF compatible format with ease.
Update and Expand Drupal Creative Commons Module,Creative Commons,Blaise Alleyne,"There are currently two Creative Commons (CC) modules for Drupal. CC Lite only offers limited functionality, but the CC module has not been updated for a long time and doesn't support current versions of Drupal. I plan to: (1) update the Creative Commons module, referencing and possibly building on Creative Commons lite, to support Drupal 6; and (2) expand its functionality to embed and detect license information for some file uploads."
Add more 'advanced' post-processing effects,Crystal Space,Frank Richter,"The render manager system allows for simpler implementation of post-processing effects. The goal is to implement some more advanced eye-candy effects, but combined with some janitorial tasks to improve Crystal Space's overall quality."
Advanced Lighting & Shading,Crystal Space,OllieBrown,"I propose the modernization of the CrystalSpace shading system to employ a more sophisticated reflection model.Different industry standard models will be explored including, but not limited to, Cook-Torrance, Oren-Nayer, pre-filtered environment or reflection mapping, and numerical methods (like spherical harmonic or wavelet basis fittings).Both real-time and precomputed versions of these reflection models will be developed and incorporated in the current CrystalSpace lighting system."
AI/CEL : Quest Refactor & Behaviour Tree Implementation,Crystal Space,SamD,"The current Quest system provides a non-standard FSM and regular users have raised a number of issues with the current implementation. I aim to fix the issues raised as part of refactoring Quest so that it and its subsystems (triggers, rewards etc) become standard CEL property classes available to other systems via the standard CEL messages and actions.To illustrate the usefulness of this and to bring new functionality to CS, I will implement a behavior tree."
Imposters and Progressive LOD,Crystal Space,Xordan,"CS currently has a partial implementation of Imposters and no easy-to-use LOD solution for Genmeshes.The first goal is to finish this implementation and provide a system for the management of imposters (dynamic creation, updating and removal).The second goal is to implement a progressive LOD solution (runtime or precalculated) for Genmeshes."
Automatic debug packages creation and handling,Debian,Emilio Pozuelo Mon,"This proposal aims at providing debug binary packages for the packages inthe Debian archive in an automatic manner, moving them away from the officialDebian archive to an special one.This has the benefits of providing thousands of debug packages without anywork needed from the developers, for all the architectures, without bloatingthe archive."
Control Files Parsing/Editing Library/Qt4-Debconf Qt4-Perl bindings,Debian,Jonathan Yu,"This project proposes a common library for parsing and manipulating Debian Control files, including control, copyright and changelog. Main ideas include validating and parsing of these files, with both Strict and Quirks modes for the parser. The second idea is a new frontend for Debconf using Qt4 (for which Perl bindings will be written).Student: Jonathan Yu, Mentor: Dominique Dumont "
Debbugs web UI: amancay strikes back,Debian,Diego Escalante Urrelo,"The Amancay[0][1] project aims to be a new read/write web frontend to Debian’s BTS; allowing DDs and contributors to easily interact with bugs via an intuitive yet powerful interface, enabling new workflows and creating new contribution opportunities like triaging while upholding reporting quality.0 - http://wiki.debian.org/SummerOfCode2007/DebbugsWebUI1 - http://alioth.debian.org/projects/bts-webui/"
Debian-Installer Support for GNU/kFreeBSD,Debian,slackydeb,"GNU/kFreeBSD is currently using a hacked version of the FreeBSD installer combined with crosshurd as its own installer. While this works more or less correctly for standard installations (read: the exact same installation as in the documentation), it does not allow any changes in the installation process except the hard disk partitioning. This project is about porting debian-installer on GNU/kFreeBSD, and to a bigger extent, make debian-installer less Linux dependant."
Distribution-independent update-manager,Debian,Stephan Peijnik,"The project would involve taking the distribution-(Ubuntu-)specific update-manager code, analyzing it, and creating a package with just its core functionality, decoupling the distribution-specific parts and thus making the core code extensible by distribution-specific add-ons. This in turn would remove the need of porting update-manager to Debian with every upstream release. An additional optional goal would be replacing the synaptics-backend with a python-apt based one."
MTD Embedded Onboard flash Partitioning and Installation,Debian,Per Andersson,"Many embedded devices have onboard flash [MTD] as persistent storage.Example devices: Kurobox Pro NAS (256 MB) [KURO], the Neo Freerunner (256MB) [FR], the Sheeva Plug (512 MB) [SHEEVA], and the OLPC (1024 MB).For a sane Debian installation maybe 512 MB is small, still MTD flash ispopular and capacity increases. Support for MTD partition/installationwould make Debian even more interesting to a wide range of of devices.I propose that UBI [UBI] support is added to partman."
On-demand Cloud Computing with Amazon EC2 and Eucalyptus Integration,Debian,David Wendt Jr.,"In many academic fields, as well as commercial industries, people use clusters to distribute tasks among multiple machines. Many times this is done by packaging a whole operating system disk image and running it in a VM. This project intends to make it easier for Debian to distribute prepared disk images like they distribute CD images now, for the users to recreate or customize these templates with Debian packages and for administrators to host such clusters with Debian."
Implementation of additional i18n features on Django,Django Software Foundation,Marc Garcia,"This application proposes a number of modifications on Django, with the aim of providing web developers with more tools to localize their projects.Django already provides some i18n features, but it lacks many others such as date and number formatting, and translation of dynamic content.Developments detailed in this application will make Django projects easily localized. Also these changes will be useful for implementing future i18n features, inside Django or as external applications."
