Apache OODT: Upgrade the CAS-Product Web Application to use JAX-RS via Apache CXF,Apache Software Foundation,Ross Laidlaw,"Apache OODT has a component called File Manager that stores files and associated metadata.The CAS-Product web application, another component of OODT, provides a RESTful interface for accessing data from the File Manager.The goal of this project is to use JAX-RS to implement a more powerful and extensible RESTful service for the CAS-Product web application."
Benchmark and Framework for Parallel XQuery,Apache Software Foundation,ecarm002,"VXQuery has create a parallel XQuery processor, yet there is no benchmark to show how well it performs. In order to show the power of a parallel implementation XQuery, a benchmark and framework shall be set up using a a set of queries to test the parallel execution. The set of queries shall outline the strengths and weaknessesof using VXQuery's implementation. The framework should return measurement details for determining performance. "
Bloodhound: Embeddable tickets/objects,Apache Software Foundation,Antonia Horincar,"Built on top of Trac, Apache Bloodhound is a software project management application recently released on the market. The main features of the application include multiple projects management, ease of installation and a user-friendly interface. It reduces the effort of tracking projects by providing a clean interface to connect revision control with wiki content and a bug database. Being able to reference tickets or other objects in a clear, nice manner would a great feature for the application, as many users share content on external websites. Posting a plain link requires other users to follow it individually, which isn’t very engaging for them. Also, posting the static content of the objects is not a good solution as the states of the object change very often, and the description becomes outdated."
Cloudstack: LDAP user provisioning,Apache Software Foundation,Ian Duffy,The aim of this project is to provide an more effective mechanism to provision users from LDAP into cloudstack.  Currently cloudstack enables LDAP authentication.  In this authentication users must be first setup in cloudstack.  Once the user is setup in cloudstack they can authenticate using their ldap username and password.  This project will improve Cloudstack LDAP integration by enabling users be setup automatically using their LDAP credentials. 
CMIS(Content Management Interoperability Services) UCP(Univeral Content Provider) for Apache OpenOffice using Apache Chemistry,Apache Software Foundation,Rajath S,"Universal Content Providers internally provide access to various data sources. This project involves coding a new UCP(Java UNO Component) to provide access to files stored in file system of OASIS standard Content Management System using the Apache CheMIStry(OpenCMIS) client libraries.Also a new sidebar panel to support the functions implemented from CMIS is to be created."
Create an Email connector for Apache ManifoldCF,Apache Software Foundation,Tishan Pubudu,Apache ManifoldCF is a framework which facilitate connecting source content repositories to target repositories so that indexing and searching of content can be done. There are different types of content in different repositories. ManifoldCF use repository connectors to connect these different types of content repositories. But yet ManifoldCF does not have a email connector. But emails carry a great importance in present enterprise. So it will be very elegant to have a email connector for ManifoldCF. This proposal is to implement a Email connector for ManifoldCF framework.
FOAF Co-reference Based Entity Disambiguation Engine In Apache Stanbol,Apache Software Foundation,Dileepa Jayakody,"The proposed project mainly focuses on developing an 'Entity Disambiguation Engine'in Apache Stanbol by computing co-referent relations in friend-of-a-friend (FOAF) data-sets. The same entity (persons, organizations) can be referred by different names and vice-versa on the web which leads to the 'named ambiguity' problem of entities. This problem can affect the accuracy and relevance of results inferred by semantic engines and leads to the requirement of using effective disambiguation techniques to process entities as part of the enhancement process in the semantic engines. This proposal focuses on using FOAF profiles as a datasource and process them to resolve name ambiguity problem in an effective way. FOAF is a vocabulary used to describe people, organizations and groups in the form of linked data to form an entity network on the web. The relationship of these FOAF instances can be very useful to derive new knowledge about entities using semantic techniques. Some of the FOAF instances may denote the same entity in different approaches with different information. Therefore it's essential to identify which FOAF instances are describing the same entity over the web and identify the co-reference relationship between them. The co-reference analysis can use FOAF attributes such as mbox, homepage, weblog, as unique identifiers (inverse functional properties) to match FOAF instances to identify co-referent clusters and use it to disambiguate entities over the web. This project aims to develop a comprehensive disambiguation algorithm by identifying and clustering co-referent FOAF instances which describes the same entity over the web. Furthermore, integration of FOAF profile support in Stanbol can be useful to develop a user network in content management systems and improve access control of content using social graph techniques. "
Freebase Entity Disambiguation in Apache Stanbol,Apache Software Foundation,Antonio David Perez Morales,"The main goal of the present proposal is to develop a disambiguation engine for the Open-Source project Apache Stanbol using Freebase as Knowledge Base. Apache Stanbol provides a set of reusable components for Semantic Content Management. One of such component is a Content Enhancer, which can be used to extract concepts and entities from texts and link them with any Knowledge Base registered in Stanbol. This GSoC project would contribute with all developments necessary to fully support Freebase in Stanbol including disambiguation engines for this Knowledge Base."
Generic Naked Objects app in JavaScript for Apache ISIS,Apache Software Foundation,Bhargav Golla,"This project is a result of my brainstorming over the idea given on Apache Software Foundation’s ISIS project’s GSoC Ideas page[4]. Dan Haywood has developed a jQuery mobile demo for a Restful Objects viewer. It renders Restful Objects in a mobile app/website kind of UI. As part of this project, I am supposed to make it more generic. I liked this idea and immediately took up the job of finding a solution for the same.My proposed way of solving this problem is to implement a generic viewer using Javascript. A user who wants to develop an app, should just provide server details and we will render the UI for him. For the same, I would use jQuery, jQuery Mobile, Phonegap so that these can be ported into multiple mobile platforms. Further details about plan of implementation are explained in further sections."
Giraph integration with Tinkerpop,Apache Software Foundation,Armando,"Graphdb are DBMS providing efficient query processing while Giraph relates to efficient off-line queries which can require several hours to complete.This difference is often not well understood. For this reason, my aim is to provide an API layer based on Tinkerpop to allow the injection of graph databases into Giraph to run analytics which would not be possible in a graph DBMS."
Implementation of a Semi-Clustering Algorithm In Apache Hama,Apache Software Foundation,renil,"Semi-Clustering is applied in cases like,Vertices in a social graph typically represent people, and edges represent connections between them. Edges may be based on explicit actions or may be inferred from people’s behaviour . Edges may have weights, to represent the interactionsfrequency or strength .A semi-cluster in a social graph is a group of people who interact frequently with each other and less frequently with others .What distinguishes it from ordinary clustering is that, a vertex may belong to more than one semi-cluster.Apache Hama Graph API is a good way of applying semi-clustering algorithm on data stored in Hadoop Distributed File System.A message passing paradigm beyond Map-Reduce framework would increase its flexibility in its communication capability. Bulk Synchronous Parallel (BSP) model fills the bill appropriately. "
Implementation of Online Collaborative Filtering on top of Hama,Apache Software Foundation,Ikhtiyor,This proposal about implementing Online Collaborative Filtering described in #HAMA-612 ticket
Implementing a HTML5 Whiteboard for Apache OpenMeetings,Apache Software Foundation,Andun Sameera Liyanagunawardana,This particular project focuses to build the Whiteboard component of Apache OpenMeetings using HTML5 and Apache Wickets. 
Implementing Hybrid Hash Join Operator in TAJO,Apache Software Foundation,Sergio Esteves,"This proposal aims at implementing the well-known hybrid hash join algorithm in TAJO. This algorithm is a refinement of the grace hash join which takes advantage of more available memory. Therefore, end users should experience performance gains with the implementation of the hybrid hash join operator. The end results of this work include the hybrid hash join physical operator, unit tests, as well as experimental evaluation and performance analysis."
Improve Derby's Code Coverage ,Apache Software Foundation,Ahsan Shamsudeen,"Apache Derby is a relational database management system implemented entirely in Java that can be embedded in Java programs and used for online transaction processing. Derby uses EMMA tool to measure code coverage. According to EMMA, Many packages have code coverage below the acceptable level.This project aims to find out classes with poor code coverage and create tests to cover them. "
Improve REST support for Axis2/C,Apache Software Foundation,Tharindu Mathew,"This project aims to add JSON support and multipart form-data support to Axis2/C, while improving the overall REST support for Axis2/C."
Improving CloudStack Support for Apache Whirr and Incubator-provisionr in Hadoop Provisioning,Apache Software Foundation,MENG HAN,"The biggest challenge for hadoop provisioning is automatically configuring each instanceat launch time based on what it is supposed to do, a process known as contextualization.OnEC2 contextualization is done via passing variables through the EC2_USER_DATA entry.Apache Whirr and Provisionr embrace this feature to provision hadoop instances on EC2. This project aimsto extend Whirr and Provisionr’s one-click solution on EC2 to CloudStack and also improveCloudStack’s support for Whirr and Provisionr to enable hadoop provisioning on CloudStackbased clouds. In addition I will build a Query API that is compatible with Amazon Elastic MapReduce (EMR) to expose this functionality so that users can reuse clients that are written for EMRto create and manage hadoop clusters on CloudStack. "
Incremental Graph Handling,Apache Software Foundation,Anastasis,"The purpose of this proposal is to extend the Graph API of the Apache Hama Project in a more dynamic way, by adding the feature of vertex addition and deletion during a superstep."
Introducing a JSON interface to Airavata Client side and Registry component,Apache Software Foundation,Shameera Rathnayaka,"Apache Airavata uses XML as its data format. However with the proposed web based graphical client UI in the Airavata GSoC 2013 master project, it is always good to have an interface to work with JSON data format.To do this we will introduce a standard way to convert JSON messages to XML before handing over to back end componentst and convert XML messages to JSON messages before sending it to Registry and web client UI."
James Administration Console,Apache Software Foundation,Emma,"James is a complete and extensible enterprise ready mail server solution. Currently, it has to be configured through manual edition of its many XML configurations files, or through a JMX client, a rather unfriendly configuration approach. A web management interface would let the administrator manage the configuration, management and monitoring options in a much user friendly solution."
jena-spatial: Simple Spatial Query with SPARQL,Apache Software Foundation,Ying Jiang,"In this project, I will develop an extension to Apache Jena ARQ, called jena-spatial, which combines SPARQL and simple spatial query. It gives applications the ability to perform simple spatial searches within SPARQL queries. Lucene spatial can be used for the spatial data indexing and searching."
LUCENE-3069 Lucene should have an entirely memory resident term dictionary,Apache Software Foundation,Han Jiang,"I aim to improve codec performance by implementing a memory resident term dictionary. The proposed work includes generalization/refactoring of the backend design of PostingsConsumer/Producer, implementation of a pluggable and memory resident term dictionary module, and optimization. I'll also try to improve related codes on oal.util.FST, and introduce a real data set to further experiments."
 New Spring integration for Apache Axis2 ,Apache Software Foundation,Gihan Madhusanka,"Axis2 isa popular web service framework but it has limited support for Spring framework.This proposal is targeting to write a better Axis2-Spring framework and will support to configure Axis2 framework using Spring ,deploy Axis2 web services including JAX-WS and Axis2 modules.Further this new module can be used as a standalone application or within a Servlet container. "
OODT-219 [1] - Monitor that plugs into ganglia ,Apache Software Foundation,T. W. Rajith O. Siriwardana,"This project will contribute to Apache OODT Catalog and Archive Service (CAS) Resource Management component, a resource monitor plugin that reads information from Ganglia [2].</br>This plugin serves following purposes<ul><li>Collecting resource nodes’ status data on demand</li><li>Inject custom metrics upon need</li></ul></br>[1] https://issues.apache.org/jira/browse/OODT-219</br>[2] http://ganglia.info/"
Refactor Apache Rat Core to a Classic Object Oriented Design,Apache Software Foundation,Manuel Súarez Sánchez,"The core code for Apache Rat has difficulties which lead to a high bar for contributions:* based on an experimental streaming architecture * hard to understand * poorly covered by edge-to-edge testsReplace this by a conventional object-oriented design with clear model based on the domain."
Versioning of Synapse Configuration Artifacts,Apache Software Foundation,Thilini Shanika,"Enabling versioning strategy for synapse configuration artifacts like sequences, proxy services, APIs, endpoints etc."
VXQuery integration with Apache Lucene,Apache Software Foundation,Steven,"This project will have two parts. 1. Design and implement the ability for users to create and manage text indices on collections of XML documents. 2. Implement functions in VXQuery to exploit these text-indices to execute relevant queries efficiently. "
Web Based Workflow Monitoring Tool,Apache Software Foundation,Vijayendra,"The Workflow Monitoring tool is currently part of XBaya graphical user interface.Here we propose a new web based monitoring tool , which will be built as a separate module using HTML5, CSS3 and Javascript. We also propose new features in addition to the existing features for the new Monitoring tool."
Web-based Workflow Execution Interface for Apache Airavata,Apache Software Foundation,Sanchit,"Apache airavata allows the execution of the workflow composed from the registered applications.Currently this is done by java based XBaya Workflow suite which includes the GUI for workflow composer,execution and monitoring."
Wider spectrum of data sources for Apache Giraph using Apache Gora,Apache Software Foundation,J MM,"Apache Giraph is a graph-processing framework which can be used as regular Hadoop jobs in order to leverage existing Hadoop infrastructure. Giraph has been built taking into consideration the Pregel paper[1] but adds fault-tolerance to the coordinator process using Apache ZooKeeper as its centralized coordination service. It uses the bulk-synchronous parallel model relative to graphs in which vertices send messages to other vertices in a given superstep. In this manner, Apache Gora could provide a new vertex input format for Giraph and help Giraph provide a wider spectrum of data sources where graph processing could be done and stored. As Gora provides access to different data stores, the best configuration parameters for each one of them should be tested in a graph-processing framework. This could be done by testing specific parameters in well known algorithms implemented in Giraph e.g. PageRank, shared connections, or others."
Xalan-J - Complete Support for StAXSource / StAXResult,Apache Software Foundation,Samuel Queiroz,"In the context of the global program Google Summer of Code 2013, this document presents a proposal for the project Xalan-J from Apache Software Foundation. The main goal of this proposal is to implement support for the StAXSource / StAXResult interfaces, introduced in JAXP 1.4."
XPath1.0 Implementation On Top of XMLStream,Apache Software Foundation,Isuru Ranawaka,"XPath is used to navigate through elements and attributes in an XML document .XPath can be represented by XPath expressions and XPath engine is capable of parsing and evaluating the XPath over a Context. Jaxen and AxiomXPath are highly used XPath Engines. Currently available XPath Engines consume Object Model.Due to Construction of Object model and navigation on top ofa Model requires more memory and reduces performance on the other hand it consumes whole XML Stream when building Object Model and that problem is addressed here.Since evaluation speed is more important in XPath processing, Implementing Xpath Engine on top of the XMLStream rather than on Object model will be a best solution for achieve high performance. So this project is proposed toimplement Xpath1.0 specification on top of the XMLStream ."
A Sliding-Window Drop-in Replacement for the HMM Part-of-Speech Tagger in Apertium,Apertium,Gang Chen,"This is a proposal for the Apertium organization in GSoC 2013. The goal of the project is to implement a new Part-of-Speech tagger, the Sliding-Window Part-of-Speech Tagger (SWPoST), to serve as a drop-in replacement for the current HMM Part-of-Speech Tagger in Apertium. The new tagger can achieve higher quality performance and is easier to understand and modify.The proposal mainly consists of the following parts: 1) Title and contact information. 2) My general interests on machine translation and the Apertium project. 3) Explanations of the tagger's math model in my own words. Firstly, mathematical descriptions and a simple example are used together to show the mechanism of the training and tagging procedure of the new tagger. Secondly, two solutions are proposed for implementing the FORBID and ENFORCE restrictions in the tagger, using a more complex model, the Light SWPoST (LSWPoST). 4) The descriptions on the work plan, including: Coding Challenge, Community bonding period, and the detailed week plan. 5) List my skills and qualifications that help to implement the tagger.An online version of the proposal is provided in ""Additional info"", which provides a better display, using wiki and LaTex."
Apertium Turkish-Uzbek,Apertium,akindalki,Apertium Turkish-Uzbek is a MT system based on Apertium framework to automatically translate tr->uz
"Application for ""Interface for creating tagged corpora"" GSOC 2013",Apertium,Oscar Ramirez,There is a need in Apertium for most released pairs and the ones to come: better part-of-speech (POS) taggers. Training supervised taggers has never been a waste of time but all the opposite but with a better UI to tag corpora we will be able to get more people working on the proyect as disambiguators
Chinese-to-Spanish Apertium System,Apertium,jCentelles,We will introduce the Chinese-to-Spanish translation in the Apertium open source project. We will do this integration using the GPL available tools for the pair of languages.
Danish-Norwegian (Bokmål) language pair,Apertium,Jonas Fromseier,"I will work using Apertium platform on the Danish-Norwegian (Bokmål) language pairthat's currently in the nursery stage. I will make a set of transfer rules and work on a constraint grammar to improve the tagging process. I will mainly do work on the nb-da direction as I can make reliable grammaticality judgments, Danish being my first language. I also plan to extend support to nn-da (Nynorsk-Dansh)"
Hindi-English Language Pair,Apertium,Nikant Vohra,The Hindi-English language pair currently lies in the incubator stage of Apertium with still a lot of work left to be done on the dictionaries and transfer rules. I would like to make this language pair ready for release by the end of coding period.
Improvements in lexical-selection module,Apertium,Filip Petkovski,"The lexical selection module in Apertium is currently a prototype. There are many optimisations that could be made to make it faster and more efficient. There are a number of scripts which can be used for learning lexical-selection rules, but the scripts are not particularly well written. Part of the task will be to rewrite the scripts taking into account all possible corner cases, as well as to extend the functionality of the module itself."
Rule-based finite-state disambiguation,Apertium,David Nemeskey,"Implement a disambiguation framework for Apertium that can be expressed as a finite-state transducer (FST). The framework will be based on the constraint grammar (CG) formalism, which is already supported by Apertium. There exists already a proof-of-concept compiler that converts CG rules to FSTs using: fomacg. This project will extend fomacg to handle all CG constructs and implement program that runs the rule FSTs on the output of Apertium's morphological analyzer component."
Ukrainian-Russian language pair,Apertium,Kirill Krylov,Create a machine translation system based on the Apertium platform for unidirectional translation from Ukrainian into Russian
Visual interface for editing transfer rules,Apertium,Lipka Boldizsár,"Develop an application which reads t1x, t2x and t3x files and lets users edit their content on a visual drag-and-drop interface. Transfer rules are represented as Scratch-like structural diagrams."
AI: Refactor recruitment algorithm,Battle for Wesnoth,flix,"A AI opponent have to decide in a separate phase which units to recruit. Right now the default recruitment algorithm is very simple and can be improved in many ways. I want to make the AI recruiting better, more fun to play against and more configurable by a scenario editor."
Multiplayer campaign improvements,Battle for Wesnoth,Andrius Silinskas,The current multiplayer campaign support from both UMC developers/maintainers and players perspective is far behind comparing to singleplayer support. I propose a project to improve overall quality of multiplayer games by enabling singleplayer campaigns to be used as multiplayer campaigns and fixing most of the well known issues. The old multiplayer campaigns and scenarios should remain supported.
Rethink the addon server from scratch,Battle for Wesnoth,Pierre T.,"The Wesnoth addon server is currently a monolithic block of code. In addition of rethink the architecture we would like to add internationalization support, synchronization with Wescamp (add-on translation), and code it with the powerful and modern Boost.Asio library."
Android based boot system,BeagleBoard.org,Vlad Victor Ungureanu,The goal of this project is to ROM boot an BBB/BBW from an Android device.
Arduino Libraries for the Beaglebone (in Userspace),BeagleBoard.org,Parav,"Almost everyone in the embedded community is familiar with the Arduino development environment. Creating the Arduino libraries for userspace could offer significant reduction in the development time of projects on the Beaglebone involving interfacing with external peripherals, with the added advantage of running other userspace applications side-by-side."
Beagle-ROS,BeagleBoard.org,Victor Mayoral,Integration of the Robot Operative System (ROS) and the BeagleBone.
 Create Linux userspace libraries for use with Wiring/Processing environment using the Arduino IDE,BeagleBoard.org,Anuj Deshpande,The project proposes to build a set of Arduino-like libraries for development on the BeagleBone Black. The libraries will be available inside of the familiar Arduino IDE(along with multiple communication interfaces) or could also be installed as native libraries on the board. The underlying aim of the project is to make development on embedded Linux platforms easier and familiar to the Arduino environment. 
"IIO, ADC, PMIC, LCD debug/patchwork",BeagleBoard.org,Zubair Lutfullah Kakakhel,"The IIO ADC driver for the Beaglebone does not add /sysfs entries and the /dev/iio:deviceX entries are slightly broken.This project will involve patchwork for the ADC drivers. After that, an hwmon driver will be developed for power measurement using the 7th ADC channel connected to the shunt register.Community members report touch screen drivers clashing with the free ADC channels. This will be investigated and fixed.These drivers,fixes and associated test applications will greatly help new comers and userspace application programmers to easily access the ADC on the beaglebone.PWM driver has a hack for adding sysfs entries. Clean sysfs support for the PWM driver api will be written"
Minix I2C drivers for the BeagleBone Black,BeagleBoard.org,Thomas Cort,"The project is to develop a generic I2C driver subsystem for Minix, and then use it to write drivers for I2C devices on the new BeagleBone Black."
Elixir - Debugger and Inspection,BEAM Community,Gustavo Brunoro,The goal of this project is to create debugging and code inspection tools for the Elixir programming language.
Erlang Package Manager (pakx),BEAM Community,Aman Mangal,"PAKX is a package manager for Erlang packages.An Erlang application may depend on various other Erlang packages. Each Erlang package is identified by its publisher, name and version. These packages may in turn depend on other packages and so on. This leads to generation of a direct acyclic graph (DAG) of applications and packages which depend on each other. To build the original application, all the dependent packages must be built first. In this case we traverse from bottom of the tree to the top in DAG. It has to manage all the repositories to various packages published by publishers. It will fetch the source code of all the packages whenever an application depends on them if they are already not present locally.Now the build tool can reference to these packages while building the original project. Assembler can, then, assemble the release which is ready to be used. Finally the programmer may want to publish this application as a package. The focus of this project is to write the package manager of the dependent packages for erlang applications. The compatibility of this tool with the existing tools like Erlang builder, dependency manager etc. is very crucial to the project."
MongooseIM: Implementation of XEP-0313 Message Archive Management,BEAM Community,Uvarov Michael,"It is a common desire for a user using XMPP for IM to want to store their messages in a central archive on their server. This feature allows them to record conversations that take place on clients that do not support local history storage, and also to synchronise their conversation history seamlessly between multiple clients."
Rebalancing for Disco’s Distributed File System,BEAM Community,Patrik Pettersson,The current version of Disco's distributed file system (DDFS) does not handle imbalanced clusters which may cause problems such as increased network traffic. The goal of this project is to implement a rebalancing mechanism for DDFS clusters to solve imbalance.
Zotonic Moules Repository Integration,BEAM Community,Mawuli Adzaku,"Currently, Zotonic users can only install modules from the command line, and the admin interface has limited options for managing modules. The goal of this project is to enhance Zotonic's module management with the ability to manage modules in the web admin/dashboard and also on the command line."
Achieve Word level Highlighting Synchronized with TTS ,Benetech,Yashasvi girdhar,"The main goal of this project is to extend the functionality ofthe current android app, to support “Smooth Word-Level Highlighting Synchronized with TTS” using open source “Flite” TTS engine .This would really help the dyslexic users to read and study text documents in more understandable format.It mainly includes the following :1) To modify the internal C code of flite, to support word level callbacks to the java app.2) Porting the flite TTS to the android app3) Modify the java code accordingly, to handle the highlighting “smoothly”, maintaining the current code structure.The user will be given a choice between using Android TTS or the Flite TTS.If the Flite TTS is selected, word level highlighting should be supported by the app."
MathML Support for Go Read,Benetech,Jordan Gould,This project is designed to provide MathML support for the GoRead android application/FBReader through Android TTS/ChomeVox
Tecla Accessibility Support in Go Read,Benetech,Anuruddha Hettiarachchi,"A print disabled person by definition refers to someone who cannot effectively read print because of a visual, physical, perceptual, developmental, cognitive, or learning disability. Currently ‘Go Read’ focuses on a visually impaired audience, missing several other categories of the print disabled especially the print disabled due to physical disabilities. Tecla Access is a set of tools that facilitate switch access to mobile devices for people with mobility impairments (physical disabilities). Making Go Read Tecla accessible will help it serve an extended community of the print disabled."
